deckID,deckName,colors,baseColors,splashes,powered,sphere,archetype
48,Bant (UGW) Edric Reveillark Midrange Shenanigans 1.1.18.txt,green blue white,green white,blue,FALSE,midrange,edric  reveillark
49,Bant (UGW) Excavator Opposition Midrange Shenanigans 3.11.18.txt,green blue white,green blue white,-,FALSE,midrange,opposition  crucible
50,Bant (UGW) Gideon Tribal Superfriends Midrange 9.29.18.dck,green blue white,green white,blue,FALSE,midrange,superfriends
51,Bant (UGW) Goodstuff Midrange 2.25.18.txt,green blue white,green blue,white,FALSE,midrange,-
52,Bant (UGW) Midrange 9.12.18.txt,green blue white,green white,blue,TRUE,midrange,-
53,Bant (UGW) Midrange.txt,green blue white,blue,green white,FALSE,midrange,-
54,Bant (UGW) Natural Order Channel Ramp 7.29.18.dck,green blue white,green blue,white,FALSE,ramp,naturalorder  channel
55,Bant (UGW) Natural Order Reveillark Survival Midrange.txt,green blue white,green,blue white,TRUE,midrange,naturalorder  reveillark  survival
56,Bant (UGW) Opposition Armageddon Midrange 11.18.18.dck,green blue white,green white,blue,FALSE,midrange,opposition  armageddon
57,Bant (UGW) Opposition Midrange 1.15.18.txt,green blue white,green blue,white,FALSE,midrange,opposition
58,Bant (UGW) Opposition Tempo 1.21.18.txt,green blue white,blue white,green,FALSE,aggro control,opposition
59,Bant (UGW) Skullclamp Armageddon Midrange 9.27.18.dck,green blue white,green blue white,-,TRUE,midrange,armageddon  skullclamp
60,Bant (UGW) Skullclamp Birthing Pod Reveillark Opposition Midrange 6.13.18.txt,green blue white,blue white,green,FALSE,midrange,opposition  skullclamp  reveillark  pod
61,Bant (UGW) Skullclamp Opposition Midrange 11.12.18.dck,green blue white,blue white,green,FALSE,midrange,opposition  skullclamp
62,Bant (UGW) Skullclamp Survival Midrange 7.26.18.dck,green blue white,green blue,white,FALSE,midrange,skullclamp  survival
63,Bant (UGW) Superfriends Midrange 7.16.18.dck,green blue white,green blue white,-,FALSE,midrange,superfriends
64,Bant (UGW) Time Walk Midrange Shenanigans 2.3.18.txt,green blue white,green white,blue,TRUE,midrange,-
65,Bant (UGW) Wake Ramp.dck,green blue white,green,blue white,FALSE,ramp,-
66,Boros (RW) Aggressive Midrange 9.10.18.dck,red white,red,white,TRUE,midrange,-
67,Boros (RW) Aggro 3.3.18.txt,red white,red white,-,FALSE,aggro,-
68,Boros (RW) Aggro 6.10.18.txt,red white,red,white,FALSE,aggro,-
69,Boros (RW) Aggro 6.22.18.dck,red white,red white,-,FALSE,aggro,-
70,Boros (RW) Aggro 6.30.18.dck,red white,red,white,FALSE,aggro,-
71,Boros (RW) Aggro 6.9.18.txt,red white,red,white,TRUE,aggro,-
72,Boros (RW) Aggro Burn 12.23.17.txt,red white,red white,-,FALSE,aggro,burn
73,Boros (RW) Aggro Burn 12.2517.txt,red white,red white,-,FALSE,aggro,burn
74,Boros (RW) Aggro.dck,red white,red white,-,FALSE,aggro,-
75,Boros (RW) Aggro.txt,red white,red white,-,FALSE,aggro,-
76,Boros (RW) Armageddon Aggro 10.21.18.dck,red white,white,red,FALSE,aggro,armageddon
77,Boros (RW) Armageddon Aggro 12.16.17.txt,red green blue black,black,red green blue,FALSE,aggro,armageddon
78,Boros (RW) Armageddon Aggro 12.29.17.txt,red white,red white,-,FALSE,aggro,armageddon
79,Boros (RW) Armageddon Aggro 5.12.18.txt,red white,red white,-,FALSE,aggro,armageddon
80,Boros (RW) Armageddon Aggro 6.8.18.txt,red white,red white,-,FALSE,aggro,armageddon
81,Boros (RW) Armageddon Aggro 7.19.18.dck,red white,red,white,TRUE,aggro,armageddon
82,Boros (RW) Armageddon Aggro.dck,red white,red white,-,FALSE,aggro,armageddon
83,Boros (RW) Kiki-Jiki Midrange 1.5.18.txt,red white,red white,-,TRUE,midrange,twin
84,Boros (RW) Purphoros Sneak Attack Tokens Midrange Shenanigans 3.23.18.txt,red white,red white,-,FALSE,midrange,tokens
85,Boros (RW) Purphoros Tokens Aggressive Midrange 4.14.18.txt,red white,red white,-,FALSE,midrange,tokens
86,Boros (RW) Purphoros Tokens Midrange.txt,red white,white,red,FALSE,midrange,tokens
87,Boros (RW) Stoneforge Armageddon Aggro Burn 1.4.18.txt,red blue white,red white,blue,FALSE,aggro,burn  stoneforge  armageddon
88,Dimir (UB) Ancestral Stax Aggro 3.17.18.txt,blue black,black,blue,TRUE,aggro,stax
89,Dimir (UB) As Foretold Control.txt,blue black,blue,black,FALSE,control,-
90,Dimir (UB) Ramp.dck,blue black,blue black,-,TRUE,ramp,-
91,Dimir (UB) Reanimator 2.11.18.txt,green blue black,blue black,green,FALSE,combo,reanimator
92,Dimir (UB) Reanimator 2.5.18.txt,blue black,blue black,-,FALSE,combo,reanimator
93,Dimir (UB) Reanimator Combo 5.31.18.txt,green blue black,blue black,green,FALSE,combo,reanimator
94,Dimir (UB) Reanimator Combo.dck,blue black,blue black,-,TRUE,combo,reanimator
95,Dimir (UB) Reanimator Tinker Combo 7.14.18.dck,blue black,blue black,-,FALSE,combo,reanimator  artifacts
96,Dimir (UB) Spells Matters Control 4.2.18.txt,blue black,blue black,-,FALSE,control,spellsmatter
97,Dimir (UB) Tempo 7.11.18.txt,blue black,blue black,-,FALSE,aggro control,-
98,Dimir (UB) Tempo 9.8.18.txt,blue black,blue black,-,FALSE,aggro control,-
99,Dimir (UB) The Antiquities War Reanimator Combo 5.19.18.txt,blue black,blue,black,TRUE,combo,reanimator  artifacts
100,Dimir (UB) Tinker Artifact Ramp 5.13.18.txt,blue black,blue,black,FALSE,ramp,artifacts
101,Dimir (UB) Tinker Reanimator Combo 7.6.18.dck,green blue black,blue black,green,TRUE,combo,reanimator  artifacts
102,Dimir (UB) Tinker Reanimator Combodck,blue black,blue black,-,TRUE,combo,reanimator  artifacts
103,Dimir (UB) Tinker Upheaval Ramp 6.23.18.dck,blue black,blue black,-,FALSE,ramp,artifacts  upheaval
104,Dimir (UB) Upheaval Control,blue black,blue black,-,TRUE,control,upheaval
105,Esper (UBW) Aggressive Midrange 3.9.18.txt,blue black white,blue black,white,FALSE,midrange,-
106,Esper (UBW) Balance Control .txt,blue black white,blue white,black,FALSE,control,balance
107,Esper (UBW) Balance Control 6.13.18.txt,blue black white,blue white,black,FALSE,control,balance
108,Esper (UBW) Balance Control 7.11.18.dck,blue black white,blue black,white,FALSE,control,balance
109,Esper (UBW) Balance Control 8.15.18.dck,blue black white,blue white,black,FALSE,control,balance
110,Esper (UBW) Balance Control 9.8.18.dck,blue black white,blue black,white,FALSE,control,balance
111,Esper (UBW) Balance Control.dck,blue black white,blue black white,-,FALSE,control,balance
112,Esper (UBW) Balance Moat Contro 6.16.18.txt,blue black white,blue white,black,TRUE,control,balance  moat
113,Esper (UBW) Balance Psychatog Control 10.8.18.dck,blue black white,blue white,black,FALSE,control,balance
114,Esper (UBW) Balance Spells Matters Control 2.9.18.txt,blue black white,blue black white,-,FALSE,control,spellsmatter  balance
115,Esper (UBW) Balance Upheaval Control.dck,blue black white,blue black white,-,FALSE,control,balance  upheaval
116,Esper (UBW) Control .dck,blue black white,blue white,black,TRUE,control,-
117,Esper (UBW) Control 11.18.18.dck,blue black white,blue black white,-,FALSE,control,-
118,Esper (UBW) Control 12.4.17.txt,blue black white,blue black white,-,FALSE,control,-
119,Esper (UBW) Control 3.10.18.txt,blue black white,blue black white,-,FALSE,control,-
120,Esper (UBW) Control 9.16.18.dck,blue black white,blue black white,-,FALSE,control,-
121,Esper (UBW) Control 9.2.18.txt,blue black white,blue black white,-,TRUE,control,-
122,Esper (UBW) Control.txt,blue black white,blue black white,-,FALSE,control,-
123,Esper (UBW) Midrange 10.13.18.dck,blue black white,black white,blue,FALSE,midrange,-
124,Esper (UBW) Midrange 11.22.18.dck,blue black white,blue black white,-,TRUE,midrange,-
125,Esper (UBW) Midrange.dck,blue black white,blue white,black,TRUE,midrange,-
126,Esper (UBW) Moat Control 1.20.18.txt,blue black white,blue white,black,FALSE,control,moat
127,Esper (UBW) Moat Control 8.12.18.dck,blue white,blue white,-,TRUE,control,moat
128,Esper (UBW) Opposition Moat Control 8.30.18.dck,blue black white,blue white,black,FALSE,control,opposition  moat
129,Esper (UBW) Opposition Tempo 9.15.18.dck,blue black white,blue white,black,FALSE,aggro control,opposition
130,Esper (UBW) Psychatog Mentor Control 9.10.18.dck,blue black white,blue white,black,FALSE,control,mentor
131,Esper (UBW) Reanimator 3.24.18.txt,red green blue black white,blue black,red green white,FALSE,combo,reanimator
132,Esper (UBW) Reanimator Combo 7.4.18.dck,red blue black white,blue black,red white,FALSE,combo,reanimator
133,Esper (UBW) Recurring Nightmare Living Death Midrange 10.10.18.dck,blue black white,blue black,white,FALSE,midrange,reanimator
134,Esper (UBW) Skullclamp Tokens Midrange 11.12.18.dck,blue black white,blue white,black,FALSE,midrange,skullclamp  tokens
135,Esper (UBW) Stoneforge Reveillark Tempo 4.28.18.txt,blue black white,blue white,black,TRUE,aggro control,stoneforge  reveillark
136,Esper (UBW) Superfriends Control.dck,blue black white,blue white,black,TRUE,control,superfriends
137,Esper (UBW) Superfriends Mentor Midrange 6.3.18.txt,blue black white,blue white,black,FALSE,midrange,mentor  superfriends
138,Esper (UBW) Tapout Control.dck,blue black white,black white,blue,FALSE,control,-
139,Esper (UBW) Tinker Balance Ramp 9.1.18.dck,blue black white,blue black,white,FALSE,ramp,artifacts  balance
140,Esper (UBW) Tinker Moat Upheaval Control 7.1.18.txt,blue black white,blue black white,-,FALSE,control,artifacts  moat  upheaval
141,Esper (UBW) Torrential Control 12.5.17.txt,blue black white,blue black,white,FALSE,control,-
142,Five Color (WUBRG) Balance Superfriends Midrange 4.22.18.txt,red green blue black white,green blue,red black white,TRUE,midrange,balance  superfriends
143,Five Color (WUBRG) Ramp 9.25.18.dck,red green blue black white,green,red blue black white,FALSE,ramp,-
144,Five Color (WUBRG) Skullclamp Aggro 3.17.18.txt,red green blue black white,red green,blue black white,TRUE,aggro,skullclamp
145,Five Color Midrange.dck,red green blue black white,green white,red blue black,FALSE,midrange,-
146,Five Color Skullclamp Recurring Nightmare Midrange,red green blue black white,green black,red blue white,FALSE,midrange,reanimator  skullclamp
147,Four Color (BRGW) Ramp 9.30.18.dck,red green black white,green white,red black,FALSE,ramp,-
148,Four Color (RGBW) Balance Goodstuff Midrange 12.15.17.txt,red green black white,green black white,red,FALSE,midrange,balance
149,Four Color (RGBW) Goodstuff Midrange 6.11.18.txt,red green black white,red black white,green,FALSE,midrange,-
150,Four Color (RGBW) Midrange.txt,red green black white,green,red black white,FALSE,midrange,-
151,Four Color (UBGW) Goodstuff Midrange 1.5.18.txt,green blue black white,green blue black,white,TRUE,midrange,-
152,Four Color (UBRG) Recurring Nightmare Opposition Midrange 12.7.17.txt,red green blue black,green blue black,red,FALSE,midrange,opposition  reanimator
153,Four Color (URBG) Cheaty Face Combo 8.22.18.dck,red green blue black white,blue,red green black white,FALSE,combo,cheat
154,Four Color (URBG) Goodstuff Midrange Colorless.txt,red green blue black,red green,blue black,FALSE,midrange,-
155,Four Color (URBG) Kiki-Twin Combo 9.20.18.dck,red green blue black,red green blue,black,TRUE,combo,twin
156,Four Color (URBG) Upheaval Ramp 4.22.18.txt,red green blue black,green,red blue black,FALSE,ramp,upheaval
157,Four Color (URBG) Wildfire Ramp,red green blue black,red blue black,green,FALSE,ramp,wildfire
158,Four Color (URBW) Balance Control 4.22.18.txt,red blue black white,blue white,red black,FALSE,control,balance
159,Four Color (URBW) Balance Upheaval Ramp.txt,red blue black white,blue black white,red,FALSE,ramp,balance  upheaval
160,Four Color (URBW) Balance Wildfire Superfriends Control 8.11.18.dck,red blue black white,red blue white,black,FALSE,control,wildfire  balance  superfriends
161,Four Color (URBW) Midrange.txt,red blue black white,red blue,black white,FALSE,midrange,-
162,Four Color (URBW) Opposition Midrange 9.1.18.dck,red blue black white,red blue black white,-,FALSE,midrange,opposition
163,Four Color (URBW) Opposition Midrange 9.26.18.dck,red blue black white,blue black,red white,FALSE,midrange,opposition
164,Four Color (URBW) Tinker Upheaval Ramp 4.7.18.txt,red blue black white,red blue,black white,TRUE,ramp,artifacts  upheaval
165,Four Color (URBW) Upheaval Ramp 6.9.18.txt,red blue black white,red blue white,black,FALSE,ramp,upheaval
166,Four Color (URGB) Cheaty Face Combo.dck,red green blue black,black,red green blue,FALSE,combo,cheat
167,Four Color (URGW) Kiki Combo 6.20.18.txt,red green blue white,red blue,green white,FALSE,combo,twin
168,Four Color (URGW) Kiki Twin Tinker Sneak Attack Cheaty Face Combo 9.1.18.dck,red green blue white,red blue,green white,FALSE,combo,twin  cheat  artifacts
169,Four Color (URGW) Reveillark Midrange 1.21.18.txt,red green blue white,blue white,red green,FALSE,midrange,reveillark
170,Four Color (WURG) Tinker Oath and Tell Cheaty Face Combo 4.21.18.txt,red green blue white,blue white,red green,TRUE,combo,cheat  artifacts  oath
171,Four-Color (URBG) Cheaty Face Combo 2.24.18.txt,red green blue black,green,red blue black,FALSE,combo,cheat
172,Golgari (BG) Aggro.txt,green black,green black,-,FALSE,aggro,-
173,Golgari (BG) Midrange Stax 1.15.18.txt,green black,green black,-,TRUE,midrange,stax
174,Golgari (BG) Natural Order Ramp 8.12.18.dck,green black,green,black,FALSE,ramp,naturalorder
175,Golgari (BG) Reanimator 3.24.18.txt,green black,green black,-,FALSE,combo,reanimator
176,Golgari (BG) Recurring Nightmare Midrange.txt,green black,green black,-,FALSE,midrange,reanimator
177,Golgari (BG) Skullclamp Super Ramp 10.11.18.dck,green black,green,black,FALSE,ramp,skullclamp
178,Golgari (BG) Stax Aggro 3.17.18.txt,green black,black,green,FALSE,aggro,stax
179,Golgari (BG) Vraska Midrange 10.13.18.dck,green black,green black,-,FALSE,midrange,-
180,Golgari (BG) Vraska Midrange 10.5.18.dck,green black,green black,-,FALSE,midrange,-
181,Grixis (UBR) Control,red blue black,blue black,red,FALSE,control,-
182,Grixis (UBR) Control 4.21.18.txt,red blue black,red blue black,-,TRUE,control,-
183,Grixis (UBR) Gifts Reanimator Combo,red blue black white,blue black,red white,TRUE,combo,reanimator
184,Grixis (UBR) Kiki-Jiki Goodstuff Midrange 11.24.18.dck,red blue black,red blue black,-,TRUE,midrange,twin
185,Grixis (UBR) Kiki-Twin Combo Upheaval Wildfire Midrange 10.14.18.dck,red blue black,red blue,black,FALSE,combo  midrange,twin  wildfire  upheaval
186,Grixis (UBR) Midrange 9.12.18.dck,red blue black,red blue black,-,TRUE,midrange,-
187,Grixis (UBR) Psychatog Reanimator Combo,red green blue black,blue black,red green,FALSE,combo,reanimator
188,Grixis (UBR) Psychatog Reanimator Sneak Attack Combo.dck,red green blue black white,red blue black,green white,FALSE,combo,reanimator
189,Grixis (UBR) Ramp 7.14.18.dck,red blue black,blue black,red,FALSE,ramp,-
190,Grixis (UBR) Ramp Control.txt,red blue black white,blue black,red white,FALSE,control  ramp,-
191,Grixis (UBR) Reanimator Combo 11.14.18.dck,red blue black white,blue black,red white,FALSE,combo,reanimator
192,Grixis (UBR) Reanimator Combo 6.4.18.txt,red blue black white,red blue black,white,FALSE,combo,reanimator
193,Grixis (UBR) Reanimator Combo 7.6.18.dck,red blue black,blue black,red,FALSE,combo,reanimator
194,Grixis (UBR) Reanimator Combo.dck,red blue black,blue black,red,FALSE,combo,reanimator
195,Grixis (UBR) Reanimator Combo.txt,red blue black,red black,blue,FALSE,combo,reanimator
196,Grixis (UBR) Reanimator Sneak Attack Combo.dck,red green blue black,black,red green blue,TRUE,combo,reanimator
197,Grixis (UBR) Recurring Nightmare Control.txt,red blue black,red blue,black,FALSE,control,reanimator
198,Grixis (UBR) Recurring Nightmare Opposition Midrange 8.18.18.dck,red blue black,red blue black,-,FALSE,midrange,opposition  reanimator
199,Grixis (UBR) Sneak Attack Reanimator Combo 7.9.18.dck,red green blue black,red blue black,green,FALSE,combo,reanimator
200,Grixis (UBR) Spells Matters Control 6.2.18.txt,red blue black,red blue black,-,FALSE,control,spellsmatter
201,Grixis (UBR) Storm Combo.dck,red blue black,blue,red black,TRUE,combo,storm
202,Grixis (UBR) Time Walk Aggro 4.27.18.txt,red blue black,red black,blue,TRUE,aggro,-
203,Grixis (UBR) Tinker Abyss Crucible Control.txt,red blue black,blue,red black,FALSE,control,artifacts  abyss  crucible
204,Grixis (UBR) Tinker Artifact Ramp 9.29.18.dck,red blue black,blue,red black,FALSE,ramp,artifacts
205,Grixis (UBR) Tinker Control 4.1.18.txt,red blue black,blue,red black,FALSE,control,artifacts
206,Grixis (UBR) Tinker Ramp.dck,red blue black,blue black,red,FALSE,ramp,artifacts
207,Grixis (UBR) Tinker Show and Tell Cheaty Face Combo 8.11.18.dck,red blue black,blue black,red,FALSE,combo,cheat  artifacts
208,Grixis (UBR) Tinker Upheaval Ramp 10.4.18.dck,red blue black,red blue,black,FALSE,ramp,artifacts  upheaval
209,Grixis (UBR) Tinker Upheaval Ramp.txt,red blue black,blue black,red,FALSE,ramp,artifacts  upheaval
210,Grixis (UBR) Tinker Wildfire Upheaval Ramp 9.21.18.dck,red blue black,blue,red black,FALSE,ramp,wildfire  artifacts  upheaval
211,Grixis (UBR) Twin Midrange.dck,red blue black,red blue black,-,TRUE,midrange,twin
212,Grixis (UBR) Upheaval Artifacts Matters Ramp 9.9.18.dck,red blue black,red blue,black,FALSE,ramp,artifacts  upheaval
213,Grixis (UBR) Upheaval Control.dck,red blue black,red blue,black,FALSE,control,upheaval
214,Grixis (UBR) Upheaval Wildfire Control.txt,red blue black,red blue,black,FALSE,control,wildfire  upheaval
215,Grixis (UBR) Upheaval Wildfire Superfriends Control.txt,red blue black,red black,blue,FALSE,control,wildfire  upheaval  superfriends
216,Grixis (UBR) Wildfire Ramp 11.24.18.dck,red blue black,red blue,black,FALSE,ramp,wildfire
217,Grixis (URB) Recurring Nightmare Reanimator Artifacts Matters Ramp 12.25.17.txt,red blue black,blue black,red,FALSE,ramp,reanimator  artifacts
218,Gruul (RG) Aggressive Midrange,red green,red green,-,FALSE,midrange,-
219,Gruul (RG) Natural Order Fires Ramp 11.8.18.dck,red green,red green,-,FALSE,ramp,naturalorder
220,Gruul (RG) Natural Order Midrange Ramp.txt,red green,red green,-,FALSE,midrange  ramp,naturalorder
221,Gruul (RG) Natural Order Ramp.dck,red green,green,red,TRUE,ramp,naturalorder
222,Gruul (RG) Natural Order Survival Midrange 8.10.18.dck,red green,green,red,FALSE,midrange,naturalorder  survival
223,Gruul (RG) Ramp Midrange.txt,red green black,red green,black,FALSE,midrange  ramp,-
224,Gruul (RG) Rancor Survival Aggressive Midrange 6.17.18.txt,red green,red green,-,FALSE,midrange,survival
225,Izzet (UR) Aggressive Twin Combo Midrange 6.8.18.txt,red blue,red blue,-,FALSE,combo  midrange,twin
226,Izzet (UR) Control 5.19.18.txt,red blue,red blue,-,FALSE,control,-
227,Izzet (UR) Control.dck,red blue,red blue,-,TRUE,control,-
228,Izzet (UR) Counterburn Aggro.txt,red blue,red blue,-,FALSE,aggro,burn  counterburn
229,Izzet (UR) Counterburn Tempo,red blue black,red blue,black,TRUE,aggro control,burn  counterburn
230,Izzet (UR) Counterburn Tempo .dck,red blue,red,blue,TRUE,aggro control,burn  counterburn
231,Izzet (UR) Counterburn Tempo 4.17.18.txt,red blue,red blue,-,FALSE,aggro control,burn  counterburn
232,Izzet (UR) Kiki-Twin Combo 3.10.18.txt,red blue,red blue,-,FALSE,combo,twin
233,Izzet (UR) Midrange 12.22.17.txt,red blue,red blue,-,FALSE,midrange,-
234,Izzet (UR) Midrange 12.5.17.txt,red blue,red blue,-,FALSE,midrange,-
235,Izzet (UR) Spells Matters Control,red blue,red blue,-,FALSE,control,spellsmatter
236,Izzet (UR) Splinter Twin Combo.dck,red blue,red blue,-,TRUE,combo,twin
237,Izzet (UR) Tempo.dck,red blue,red blue,-,TRUE,aggro control,-
238,Izzet (UR) Tinker Wildfire Artifact Ramp 5.26.18.txt,red blue,red blue,-,FALSE,ramp,wildfire  artifacts
239,Izzet (UR) Twin Combo Midrange 8.31.18.dck,red blue,red blue,-,FALSE,combo  midrange,twin
240,Jeskai (URW) Aggro 12.5.17.txt,red blue white,red white,blue,TRUE,aggro,-
241,Jeskai (URW) Armageddon Aggro 11.5.18.dck,red blue white,red white,blue,FALSE,aggro,armageddon
242,Jeskai (URW) Balance Control 4.4.18.txt,red blue white,blue white,red,FALSE,control,balance
243,Jeskai (URW) Balance Control.dck,red blue white,blue white,red,FALSE,control,balance
244,Jeskai (URW) Control.dck,blue white,blue white,-,FALSE,control,-
245,Jeskai (URW) Control.txt,red blue white,blue white,red,FALSE,control,-
246,Jeskai (URW) Kiki-Twin Combo,red blue white,red blue,white,TRUE,combo,twin
247,Jeskai (URW) Kiki-Twin Combo 12.17.17.txt,red blue white,red blue,white,FALSE,combo,twin
248,Jeskai (URW) Kiki-Twin Combo 7.27.18.dck,red blue white,blue white,red,FALSE,combo,twin
249,Jeskai (URW) Kiki-Twin Combo 9.23.18.txt,red blue white,red blue,white,FALSE,combo,twin
250,Jeskai (URW) Kiki-Twin Reveillark Opposition Combo.dck,red blue white,red blue,white,FALSE,combo,twin  opposition  reveillark
251,Jeskai (URW) Kiki-Twin Reveillark Pod Combo 9.22.18.dck,red blue white,red blue,white,FALSE,combo,twin  reveillark  pod
252,Jeskai (URW) Midrange.txt,red blue white,red blue white,-,FALSE,midrange,-
253,Jeskai (URW) Spells Matters Control 5.20.18.txt,red blue white,red blue,white,FALSE,control,spellsmatter
254,Jeskai (URW) Spells Matters Tempo 5.13.18.txt,red blue white,red blue,white,FALSE,aggro control,spellsmatter
255,Jeskai (URW) Spels Matters Balance Control 12.25.17.txt,red blue white,blue white,red,FALSE,control,balance
256,Jeskai (URW) Superfriends Midrange 7.4.18.txt,red blue white,blue white,red,FALSE,midrange,superfriends
257,Jeskai (URW) Tempo.dck,red blue white,red white,blue,FALSE,aggro control,-
258,Jeskai (URW) Tinker Upheaval Ramp 4.12.18.txt,red blue white,blue white,red,TRUE,ramp,artifacts  upheaval
259,Jeskai (URW) Tinker Upheaval Wildfire Artifact Ramp.dck,red blue white,NA,red blue white,TRUE,ramp,wildfire  artifacts  upheaval
260,Jeskai (URW) Twin Control 4.11.18.txt,red blue white,red blue,white,TRUE,control,twin
261,Jeskai (URW) Wildfire Midrange.txt,red blue white,red blue,white,FALSE,midrange,wildfire
262,Jeskai (UWR) Balance Tinker Wildfire Ramp 8.4.18.dck,red blue white,red blue white,-,FALSE,ramp,wildfire  artifacts  balance
263,Jund (RBG) Eureka Cheaty Face Oath Combo 2.17.18.txt,red green black white,green black,red white,FALSE,combo,cheat  oath
264,Jund (RBG) Reanimator Oath Sneak Attack Shenanigans Combo 12.16.17.txt,red green blue black,black,red green blue,FALSE,combo,reanimator  oath
265,Jund (RBG) Recurring Nightmare Natural Order Midrange 4.28.18.txt,red green black,green black,red,FALSE,midrange,reanimator  naturalorder
